Ano de eleição;Estado civil;Faixa etária;Gênero;Grau de escolaridade;Identidade de gênero;Intérprete de libras;Município;País;Partido;Quilombola;Raça/cor;Região;Tempo de filiação;UF;Quantitativo de filiados;Quantitativo de filiados com deficiência;Quantitativo de filiados com nome social;Data de carga
2024;SOLTEIRO;45 a 59 anos;FEMININO;SUPERIOR INCOMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PL;NÃO INFORMADO;NÃO INFORMADO;SUL;1 a 5 anos;SC;2;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;FEMININO;SUPERIOR INCOMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PODE;NÃO INFORMADO;NÃO INFORMADO;SUL;1 a 5 anos;SC;2;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;FEMININO;SUPERIOR INCOMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PODE;NÃO INFORMADO;NÃO INFORMADO;SUL;5 a 10 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;FEMININO;SUPERIOR INCOMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PODE;NÃO INFORMADO;NÃO INFORMADO;SUL;Menos de 1 ano;SC;2;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;FEMININO;SUPERIOR INCOMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PP;NÃO INFORMADO;NÃO INFORMADO;SUL;5 a 10 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;FEMININO;SUPERIOR INCOMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PP;NÃO INFORMADO;NÃO INFORMADO;SUL;Mais de 10 anos;SC;10;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;FEMININO;SUPERIOR INCOMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PP;NÃO INFORMADO;NÃO INFORMADO;SUL;Menos de 1 ano;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;FEMININO;SUPERIOR INCOMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PRD;NÃO INFORMADO;NÃO INFORMADO;SUL;5 a 10 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;FEMININO;SUPERIOR INCOMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PRD;NÃO INFORMADO;NÃO INFORMADO;SUL;Mais de 10 anos;SC;2;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;FEMININO;SUPERIOR INCOMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PSB;NÃO INFORMADO;NÃO INFORMADO;SUL;1 a 5 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;FEMININO;SUPERIOR INCOMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PSB;NÃO INFORMADO;NÃO INFORMADO;SUL;5 a 10 anos;SC;2;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;FEMININO;SUPERIOR INCOMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PSB;NÃO INFORMADO;NÃO INFORMADO;SUL;Mais de 10 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;FEMININO;SUPERIOR INCOMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PSD;NÃO INFORMADO;NÃO INFORMADO;SUL;5 a 10 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;FEMININO;SUPERIOR INCOMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PSD;NÃO INFORMADO;NÃO INFORMADO;SUL;Mais de 10 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;FEMININO;SUPERIOR INCOMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PSDB;NÃO INFORMADO;NÃO INFORMADO;SUL;5 a 10 anos;SC;6;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;FEMININO;SUPERIOR INCOMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PSDB;NÃO INFORMADO;NÃO INFORMADO;SUL;Mais de 10 anos;SC;4;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;FEMININO;SUPERIOR INCOMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PSOL;NÃO INFORMADO;NÃO INFORMADO;SUL;1 a 5 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;FEMININO;SUPERIOR INCOMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PSOL;NÃO INFORMADO;NÃO INFORMADO;SUL;5 a 10 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;FEMININO;SUPERIOR INCOMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PT;NÃO INFORMADO;NÃO INFORMADO;SUL;1 a 5 anos;SC;2;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;FEMININO;SUPERIOR INCOMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PT;NÃO INFORMADO;NÃO INFORMADO;SUL;Mais de 10 anos;SC;3;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;FEMININO;SUPERIOR INCOMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PV;NÃO INFORMADO;NÃO INFORMADO;SUL;Mais de 10 anos;SC;2;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;FEMININO;SUPERIOR INCOMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;REPUBLICANOS;NÃO INFORMADO;NÃO INFORMADO;SUL;Mais de 10 anos;SC;4;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;FEMININO;SUPERIOR INCOMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;SOLIDARIEDADE;NÃO INFORMADO;NÃO INFORMADO;SUL;5 a 10 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;FEMININO;SUPERIOR INCOMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;UNIÃO;NÃO INFORMADO;NÃO INFORMADO;SUL;Mais de 10 anos;SC;17;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ANALFABETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;MDB;NÃO INFORMADO;NÃO INFORMADO;SUL;5 a 10 anos;SC;4;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ANALFABETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;MDB;NÃO INFORMADO;NÃO INFORMADO;SUL;Mais de 10 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ANALFABETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PDT;NÃO INFORMADO;NÃO INFORMADO;SUL;Mais de 10 anos;SC;2;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ANALFABETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PL;NÃO INFORMADO;NÃO INFORMADO;SUL;Mais de 10 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ANALFABETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PP;NÃO INFORMADO;NÃO INFORMADO;SUL;Mais de 10 anos;SC;3;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ANALFABETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PRD;NÃO INFORMADO;NÃO INFORMADO;SUL;5 a 10 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ANALFABETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PSDB;NÃO INFORMADO;NÃO INFORMADO;SUL;Mais de 10 anos;SC;4;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ANALFABETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PT;NÃO INFORMADO;NÃO INFORMADO;SUL;Mais de 10 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ANALFABETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;REPUBLICANOS;NÃO INFORMADO;NÃO INFORMADO;SUL;5 a 10 anos;SC;2;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ANALFABETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;UNIÃO;NÃO INFORMADO;NÃO INFORMADO;SUL;Mais de 10 anos;SC;3;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;Cisgênero;NÃO;ITAJAÍ;Brasil;PP;NÃO;Parda;SUL;Mais de 10 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;Cisgênero;NÃO;ITAJAÍ;Brasil;PP;NÃO;Preta;SUL;Menos de 1 ano;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;Cisgênero;NÃO;ITAJAÍ;Brasil;PSD;NÃO;Branca;SUL;1 a 5 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;Cisgênero;NÃO;ITAJAÍ;Brasil;PSDB;NÃO;Branca;SUL;Mais de 10 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;Cisgênero;NÃO;ITAJAÍ;Brasil;PSDB;NÃO;Parda;SUL;Mais de 10 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;Cisgênero;NÃO;ITAJAÍ;Brasil;UNIÃO;NÃO;Branca;SUL;Mais de 10 anos;SC;4;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;AGIR;NÃO INFORMADO;NÃO INFORMADO;SUL;Mais de 10 anos;SC;4;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;AVANTE;NÃO INFORMADO;NÃO INFORMADO;SUL;1 a 5 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;CIDADANIA;NÃO INFORMADO;NÃO INFORMADO;SUL;5 a 10 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;CIDADANIA;NÃO INFORMADO;NÃO INFORMADO;SUL;Mais de 10 anos;SC;3;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;MDB;NÃO INFORMADO;NÃO INFORMADO;SUL;1 a 5 anos;SC;2;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;MDB;NÃO INFORMADO;NÃO INFORMADO;SUL;5 a 10 anos;SC;17;1;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;MDB;NÃO INFORMADO;NÃO INFORMADO;SUL;Mais de 10 anos;SC;17;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;MOBILIZA;NÃO INFORMADO;NÃO INFORMADO;SUL;Mais de 10 anos;SC;2;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PCDOB;NÃO INFORMADO;NÃO INFORMADO;SUL;Mais de 10 anos;SC;3;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PDT;NÃO INFORMADO;NÃO INFORMADO;SUL;Mais de 10 anos;SC;11;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PDT;NÃO INFORMADO;NÃO INFORMADO;SUL;Menos de 1 ano;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PL;NÃO INFORMADO;NÃO INFORMADO;SUL;1 a 5 anos;SC;3;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PL;NÃO INFORMADO;NÃO INFORMADO;SUL;5 a 10 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PL;NÃO INFORMADO;NÃO INFORMADO;SUL;Mais de 10 anos;SC;3;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PODE;NÃO INFORMADO;NÃO INFORMADO;SUL;5 a 10 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PODE;NÃO INFORMADO;NÃO INFORMADO;SUL;Mais de 10 anos;SC;4;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PP;NÃO INFORMADO;NÃO INFORMADO;SUL;1 a 5 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PP;NÃO INFORMADO;NÃO INFORMADO;SUL;5 a 10 anos;SC;9;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PP;NÃO INFORMADO;NÃO INFORMADO;SUL;Mais de 10 anos;SC;33;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PP;NÃO INFORMADO;NÃO INFORMADO;SUL;Menos de 1 ano;SC;2;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PRD;NÃO INFORMADO;NÃO INFORMADO;SUL;5 a 10 anos;SC;10;1;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PRD;NÃO INFORMADO;NÃO INFORMADO;SUL;Mais de 10 anos;SC;5;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PRD;NÃO INFORMADO;NÃO INFORMADO;SUL;Menos de 1 ano;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PSB;NÃO INFORMADO;NÃO INFORMADO;SUL;1 a 5 anos;SC;2;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PSB;NÃO INFORMADO;NÃO INFORMADO;SUL;5 a 10 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PSB;NÃO INFORMADO;NÃO INFORMADO;SUL;Mais de 10 anos;SC;3;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PSB;NÃO INFORMADO;NÃO INFORMADO;SUL;Menos de 1 ano;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PSD;NÃO INFORMADO;NÃO INFORMADO;SUL;5 a 10 anos;SC;3;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PSD;NÃO INFORMADO;NÃO INFORMADO;SUL;Mais de 10 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PSDB;NÃO INFORMADO;NÃO INFORMADO;SUL;1 a 5 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PSDB;NÃO INFORMADO;NÃO INFORMADO;SUL;5 a 10 anos;SC;6;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PSDB;NÃO INFORMADO;NÃO INFORMADO;SUL;Mais de 10 anos;SC;13;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PT;NÃO INFORMADO;NÃO INFORMADO;SUL;1 a 5 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PT;NÃO INFORMADO;NÃO INFORMADO;SUL;5 a 10 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;PT;NÃO INFORMADO;NÃO INFORMADO;SUL;Mais de 10 anos;SC;8;1;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;REPUBLICANOS;NÃO INFORMADO;NÃO INFORMADO;SUL;5 a 10 anos;SC;2;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;REPUBLICANOS;NÃO INFORMADO;NÃO INFORMADO;SUL;Mais de 10 anos;SC;2;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;SOLIDARIEDADE;NÃO INFORMADO;NÃO INFORMADO;SUL;5 a 10 anos;SC;6;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;UNIÃO;NÃO INFORMADO;NÃO INFORMADO;SUL;5 a 10 anos;SC;2;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;UNIÃO;NÃO INFORMADO;NÃO INFORMADO;SUL;Mais de 10 anos;SC;41;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;NÃO INFORMADO;NÃO INFORMADO;ITAJAÍ;Brasil;UNIÃO;NÃO INFORMADO;NÃO INFORMADO;SUL;Menos de 1 ano;SC;3;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;Cisgênero;NÃO;ITAJAÍ;Brasil;MDB;NÃO;Branca;SUL;5 a 10 anos;SC;3;1;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;Cisgênero;NÃO;ITAJAÍ;Brasil;MDB;NÃO;Branca;SUL;Mais de 10 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;Cisgênero;NÃO;ITAJAÍ;Brasil;MDB;NÃO;Parda;SUL;Mais de 10 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;Cisgênero;NÃO;ITAJAÍ;Brasil;MDB;NÃO;Preta;SUL;Mais de 10 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;Cisgênero;NÃO;ITAJAÍ;Brasil;MOBILIZA;NÃO;Parda;SUL;Mais de 10 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;Cisgênero;NÃO;ITAJAÍ;Brasil;PCDOB;NÃO;Branca;SUL;5 a 10 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;Cisgênero;NÃO;ITAJAÍ;Brasil;PODE;NÃO;Branca;SUL;Mais de 10 anos;SC;2;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;Cisgênero;NÃO;ITAJAÍ;Brasil;PODE;NÃO;Parda;SUL;Mais de 10 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;Cisgênero;NÃO;ITAJAÍ;Brasil;PP;NÃO;Branca;SUL;Mais de 10 anos;SC;3;1;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;Cisgênero;NÃO;ITAJAÍ;Brasil;PRD;NÃO;Parda;SUL;Mais de 10 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;Cisgênero;NÃO;ITAJAÍ;Brasil;PSB;NÃO;Branca;SUL;Mais de 10 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;Cisgênero;NÃO;ITAJAÍ;Brasil;PSDB;NÃO;Branca;SUL;Mais de 10 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;Cisgênero;NÃO;ITAJAÍ;Brasil;PSDB;NÃO;Branca;SUL;Menos de 1 ano;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;Cisgênero;NÃO;ITAJAÍ;Brasil;PSDB;NÃO;Parda;SUL;Mais de 10 anos;SC;2;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;Cisgênero;NÃO;ITAJAÍ;Brasil;PT;NÃO;Branca;SUL;Mais de 10 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;Cisgênero;NÃO;ITAJAÍ;Brasil;PT;NÃO;Parda;SUL;Mais de 10 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;Cisgênero;NÃO;ITAJAÍ;Brasil;PT;NÃO;Preta;SUL;1 a 5 anos;SC;1;0;0;2024-10-04 18:04:53
2024;SOLTEIRO;45 a 59 anos;MASCULINO;ENSINO FUNDAMENTAL INCOMPLETO;Cisgênero;NÃO;ITAJAÍ;Brasil;PT;NÃO;Preta;SUL;Mais de 10 anos;SC;1;0;0;2024-10-04 18:04:53
